<?xml version="1.0"?>

<?dlps id="z000000574"?>
<?dlps page-images="color" figure-images="no"?>
<?dlps transcription="vendor"?>

<!DOCTYPE TEI.2 SYSTEM "http://text.lib.virginia.edu/dtd/tei/tei-p4/tei2.dtd" [
<!ENTITY % POSTKB "INCLUDE">
<!ENTITY % TEI.extensions.ent SYSTEM "http://text.lib.virginia.edu/dtd/tei/uva-dl-tei/uva-dl-tei.ent">
<!ENTITY % TEI.extensions.dtd SYSTEM "http://text.lib.virginia.edu/dtd/tei/uva-dl-tei/uva-dl-tei.dtd">

<!ENTITY % dlps-teiHeader SYSTEM "http://text.lib.virginia.edu/ent/dlps-teiHeader.ent"> %dlps-teiHeader;
blood-thirsty cannibals of whom I have heard such frightful <lb/>
tales! They deal more kindly with each other, and are more <lb/>
humane, than many who study essays on virtue and benevolence, <lb/>
and who repeat every night that beautiful prayer breathed first <lb/>
by the lips of the divine and gentle Jesus." I will frankly <reg orig="de-|clare">declare</reg>, <lb/>
that after passing a few weeks in this valley of the <reg orig="Mar-|quesas">Marquesas</reg>, <lb/>
I formed a higher estimate of human nature than I had <lb/>
ever before entertained. But alas! since then I have been one <lb/>
of the crew of a man-of war, and the pent-up wickedness of five <lb/>
hundred men has nearly overturned all my previous theories.</p>
<p>There was one admirable trait in the general character of the <lb/>
Typees which, more than any thing else, secured my admiration: <lb/>
it was the unanimity of feeling they displayed on every occasion. <lb/>
With them there hardly appeared to be any difference of opinion <lb/>
upon any subject whatever. They all thought and acted alike. <lb/>
I do not conceive that they could support a debating society for <lb/>
a single night: there would be nothing to dispute about; and <lb/>
were they to call a convention to take into consideration the state <lb/>
of the tribe, its session would be a remarkably short one. They <lb/>
showed this spirit of unanimity in every action of life: every <lb/>
thing was done in concert and good fellowship. I will give an <lb/>
instance of this fraternal feeling.</p>
<p>One day, in returning with Kory-Kory from my accustomed <lb/>
visit to the Ti, we passed by a little opening in the grove; on <lb/>
one side of which, my attendant informed me, was that afternoon <lb/>
to be built a dwelling of bamboo. At least a hundred of the <lb/>
<pb n="226" entity="z000000574_0253" pid="uva-lib:244705"/>
natives were bringing materials to the ground, some carrying <lb/>
in their hands one or two of the canes which were to form the <lb/>
sides, others slender rods of the habiscus, strung with palmetto <lb/>
leaves, for the roof. Every one contributed something to the <lb/>
work; and by the united, but easy, and even indolent, labours of <lb/>
all, the entire work was completed before sunset. The islanders, <lb/>
while employed in erecting this tenement, reminded me of a <lb/>
colony of beavers at work. To be sure, they were hardly as <lb/>
silent and demure as those wonderful creatures, nor were they <lb/>
by any means as diligent. To tell the truth, they were <reg orig="some-|what">somewhat</reg> <lb/>
inclined to be lazy, but a perfect tumult of hilarity <reg orig="pre-|vailed">prevailed</reg>; <lb/>
and they worked together so unitedly, and seemed <reg orig="ac-|tuated">actuated</reg> <lb/>
by such an instinct of friendliness, that it was truly <reg orig="beau-|tiful">beautiful</reg> <lb/>
to behold.</p>
<p>Not a single female took part in this employment: and if the <lb/>
degree of consideration in which the ever-adorable sex is held by <lb/>
the men be&mdash;as the philosophers affirm&mdash;a just criterion of the <lb/>
degree of refinement among a people, then I may truly pronounce <lb/>
the Typees to be as polished a community as ever the sun shone <lb/>
upon. The religious restrictions of the taboo alone excepted, <lb/>
the women of the valley were allowed every possible indulgence. <lb/>
Nowhere are the ladies more assiduously courted; nowhere are <lb/>
they better appreciated as the contributors to our highest <reg orig="enjoy-|ments">enjoyments</reg>; <lb/>
and nowhere are they more sensible of their power. Far <lb/>
different from their condition among many rude nations, where <lb/>
the women are made to perform all the work while their <reg orig="ungal-|lant">ungallant</reg> <lb/>
lords and masters lie buried in sloth, the gentle sex in the <lb/>
valley of Typee were exempt from toil, if toil it might be called <lb/>
that, even in that tropical climate, never distilled one drop of <lb/>
perspiration. Their light household occupations, together with <lb/>
the manufacture of tappa, the platting of mats, and the polishing <lb/>
of drinking-vessels, were the only employments pertaining to <lb/>
the women. And even these resembled those pleasant avocations <lb/>
which fill up the elegant morning leisure of our fashionable <lb/>
ladies at home. But in these occupations, slight and agreeable <lb/>
though they were, the giddy young girls very seldom engaged. <lb/>
Indeed these wilful, care-killing damsels were averse to all useful <lb/>
employment. Like so many spoiled beauties, they ranged through <lb/>
the groves&mdash;bathed in the stream&mdash;danced&mdash;flirted&mdash;played all <lb/>
<pb n="227" entity="z000000574_0254" pid="uva-lib:244706"><fw type="sig" place="bottom-right">Q 2</fw></pb>
manner of mischievous pranks, and passed their days in one <lb/>
merry round of thoughtless happiness.</p>
<p>During my whole stay on the island I never witnessed a single <lb/>
quarrel, nor any thing that in the slightest degree approached <lb/>
even to a dispute. The natives appeared to form one household, <lb/>
whose members were bound together by the ties of strong <reg orig="affec-|tion">affection</reg>. <lb/>
The love of kindred I did not so much perceive, for it <lb/>
seemed blended in the general love; and where all were treated <lb/>
as brothers and sisters, it was hard to tell who were actually <reg orig="re-|lated">related</reg> <lb/>
to each other by blood.</p>
<p>Let it not be supposed that I have overdrawn this picture. I <lb/>
have not done so. Nor let it be urged, that the hostility of this tribe <lb/>
to foreigners, and the hereditary feuds they carry on against <lb/>
their fellow-islanders beyond the mountains, are facts which <reg orig="con-|tradict">contradict</reg> <lb/>
me. Not so: these apparent discrepancies are easily <lb/>
reconciled. By many a legendary tale of violence and wrong, <lb/>
as well as by events which have passed before their eyes, these <lb/>
people have been taught to look upon white men with <reg orig="abhor-|rence">abhorrence</reg>. <lb/>
The cruel invasion of their country by Porter has alone <lb/>
furnished them with ample provocation; and I can sympathize <lb/>
in the spirit which prompts the Typee warrior to guard all the <lb/>
passes to his valley with the point of his levelled spear, and, <lb/>
standing upon the beach, with his back turned upon his green <lb/>
home, to hold at bay the intruding European.</p>
<p>As to the origin of the enmity of this particular clan towards <lb/>
the neighbouring tribes, I cannot so confidently speak. I will <lb/>
not say that their foes are the aggressors, nor will I endeavour <lb/>
to palliate their conduct. But surely, if our evil passions must <lb/>
find vent, it is far better to expend them on strangers and aliens, <lb/>
than in the bosom of the community in which we dwell. In <lb/>
many polished countries civil contentions, as well as domestic <lb/>
enmities, are prevalent, at the same time that the most atrocious <lb/>
foreign wars are waged. How much less guilty, then, are our <lb/>
islanders, who of these three sins are only chargeable with one, <lb/>
and that the least criminal!</p>
<p>The reader will ere long have reason to suspect that the <reg orig="Ty-|pees">Typees</reg> <lb/>
are not free from the guilt of cannibalism; and he will <lb/>
then, perhaps, charge me with admiring a people against whom <lb/>
so odious a crime is chargeable. But this only enormity in their <lb/>
<pb n="228" entity="z000000574_0255" pid="uva-lib:244707"/>
character is not half so horrible as it is usually described. <reg orig="Ac-|cording">According</reg> <lb/>
to the popular fictions, the crews of vessels, shipwrecked <lb/>
on some barbarous coast, are eaten alive like so many dainty joints <lb/>
by the uncivil inhabitants; and unfortunate voyagers are lured <lb/>
into smiling and treacherous bays; knocked in the head with <lb/>
outlandish war-clubs; and served up without any preliminary <lb/>
dressing. In truth, so horrific and improbable are these accounts, <lb/>
that many sensible and well-informed people will not believe <lb/>
that any cannibals exist; and place every book of voyages which <lb/>
purports to give any account of them, on the same shelf with <lb/>
Blue Beard and Jack the Giant-Killer; while others, implicitly <lb/>
crediting the most extravagant fictions, firmly believe that there <lb/>
are people in the world with tastes so depraved that they would <lb/>
infinitely prefer a single mouthful of material humanity to a <lb/>
good dinner of roast beef and plum pudding. But here, Truth, <lb/>
who loves to be centrally located, is again found between the two <lb/>
extremes; for cannibalism to a certain moderate extent is <reg orig="prac-|tised">practised</reg> <lb/>
among several of the primitive tribes in the Pacific, but it <lb/>
is upon the bodies of slain enemies alone; and horrible and <reg orig="fear-|ful">fearful</reg> <lb/>
as the custom is, immeasurably as it is to be abhorred and <lb/>
condemned, still I assert that those who indulge in it are in <lb/>
other respects humane and virtuous.</p>
<ornament type="line"/>
</div2>
<div2 type="chapter" n="XXVIII" id="d40">
<pb n="229" entity="z000000574_0256" pid="uva-lib:244708"/>
<head>CHAPTER XXVIII.</head>
<opener>
<argument>
<p rend="center">Fishing Parties&mdash;Mode of distributing the Fish&mdash;Midnight Banquet&mdash; <lb/>
